Date,Prophet_Predicted,Prophet_Lower,Prophet_Upper
2015-01-01,16446.03297766578,10769.879246773447,21912.877633723645
2015-01-02,17227.083786409865,12181.753889606822,22163.922384227277
2015-01-03,8765.57018530259,3116.7473968091695,14598.080129985552
2015-01-04,1405.8498918081855,-3715.3687911759735,6948.944727570195
2015-01-05,15689.078960422577,10444.330154207437,21143.33488982304
2015-01-06,14817.372421262211,9709.764208233786,20202.21633881559
2015-01-07,13206.896898941668,7696.7689195291605,18342.259686751815
2015-01-08,13330.438049704875,7826.298875545835,18374.35875309557
2015-01-09,13839.303329284256,8370.59339187097,18817.39640814785
2015-01-10,5050.574493042049,-125.2290992770683,10190.67302838536
2015-01-11,-2431.4410244449655,-7629.466029780605,3030.0517385507515
2015-01-12,12215.488532259535,6875.859824578407,17515.4282185574
2015-01-13,12032.945407134592,7019.958616695847,17453.921908856337
2015-01-14,11310.05358685723,5681.295653830201,16817.0040569359
2015-01-15,12262.235046102294,7182.78909331694,17413.122447041827
2015-01-16,13370.641484032985,7776.505181503424,18732.853918025263
2015-01-17,4917.126610038499,-773.5958376401103,10363.456572156503
2015-01-18,-2357.1178959899844,-7500.242746367552,3366.440993468384
2015-01-19,12483.086703816545,7381.366764977106,18046.801018634273
2015-01-20,12217.33627183842,7131.916162207783,17388.77377095699
2015-01-21,11131.488275457285,6045.637533407257,16687.441066316547
2015-01-22,11570.709634237446,6345.831631990312,16925.38253945646
2015-01-23,12333.756237519347,7236.872974292165,17520.766366023006
2015-01-24,3987.403756653075,-775.4709650937406,9072.582974049155
2015-01-25,-2615.1933598885066,-7706.758095022398,2773.460281861725
2015-01-26,13245.701111608292,7834.554360821951,18487.111701462698
2015-01-27,13669.637731022152,8646.761826803302,18784.971349339194
2015-01-28,12646.764861403144,6909.861846021238,18020.46240330079
2015-01-29,12562.517126509672,7134.6829451270405,17708.089465231176
2015-01-30,12588.22392347449,6994.040424793134,17653.340064002776
2015-01-31,3691.523858296299,-1480.7286062236624,9177.709204773926
2015-02-01,-3004.992357699261,-8264.608829983885,1989.8370467398947
2015-02-02,13222.810425927428,7612.68450617385,18815.718896992305
2015-02-03,14041.83665333953,8738.96458061929,18926.465128876174
2015-02-04,13288.659374800965,7856.210865146231,18279.429041431238
2015-02-05,13280.537400855548,8002.596743351488,18316.678504883545
2015-02-06,13193.537776929546,7776.172440290916,18436.86482275408
2015-02-07,3959.8959484170505,-1530.9698401195533,8879.849150263948
