Date,Actual_Sales,Type,Predicted_Sales,Lower_Bound,Upper_Bound
2013-01-03,5790.969,Historical,,,
2013-01-04,16266.57344,Historical,,,
2013-01-05,5795.9995,Historical,,,
2013-01-06,98.96,Historical,,,
2013-01-07,12466.376,Historical,,,
2013-01-08,6649.573,Historical,,,
2013-01-09,4550.418,Historical,,,
2013-01-10,7617.9429,Historical,,,
2013-01-11,4942.5665,Historical,,,
2013-01-12,7543.6876,Historical,,,
2013-01-13,46.116,Historical,,,
2013-01-14,2583.10538,Historical,,,
2013-01-15,7600.389999999999,Historical,,,
2013-01-16,4987.9172,Historical,,,
2013-01-17,3968.6696,Historical,,,
2013-01-18,7588.74316,Historical,,,
2013-01-19,5773.737999999999,Historical,,,
2013-01-20,2252.55,Historical,,,
2013-01-21,11124.019,Historical,,,
2013-01-22,6085.718,Historical,,,
2013-01-23,5145.696,Historical,,,
2013-01-24,2210.3428,Historical,,,
2013-01-25,8421.979000000001,Historical,,,
2013-01-26,1176.5256,Historical,,,
2013-01-27,1290.42,Historical,,,
2013-01-28,12537.8485,Historical,,,
2013-01-29,9020.703,Historical,,,
2013-01-30,6866.5544,Historical,,,
2013-01-31,7798.7572,Historical,,,
2013-02-01,3303.96156,Historical,,,
2013-02-02,11259.02264,Historical,,,
2013-02-03,1204.71,Historical,,,
2013-02-04,1414.609,Historical,,,
2013-02-05,18217.84608,Historical,,,
2013-02-06,8925.3719,Historical,,,
2013-02-07,8287.905,Historical,,,
2013-02-08,9333.5721,Historical,,,
2013-02-09,5124.833,Historical,,,
2013-02-10,997.719,Historical,,,
2013-02-11,8821.35362,Historical,,,
2013-02-12,6532.916,Historical,,,
2013-02-13,3511.6102,Historical,,,
2013-02-14,5786.87468,Historical,,,
2013-02-15,3596.835,Historical,,,
2013-02-16,3844.527,Historical,,,
2013-02-18,12446.434,Historical,,,
2013-02-19,7327.4245,Historical,,,
2013-02-20,4248.398,Historical,,,
2013-02-21,4173.247,Historical,,,
2013-02-22,8363.59,Historical,,,
2013-02-23,1928.082,Historical,,,
2013-02-25,5845.52872,Historical,,,
2013-02-26,5315.825,Historical,,,
2013-02-27,15505.1614,Historical,,,
2013-02-28,1922.293,Historical,,,
2013-03-01,6597.06804,Historical,,,
2013-03-02,7286.518,Historical,,,
2013-03-03,444.8958,Historical,,,
2013-03-04,15417.512,Historical,,,
2013-03-05,8917.34268,Historical,,,
2013-03-06,6954.35032,Historical,,,
2013-03-07,3656.2319,Historical,,,
2013-03-08,9786.367,Historical,,,
2013-03-09,2424.0645600000003,Historical,,,
2013-03-10,635.6,Historical,,,
2013-03-11,18502.21736,Historical,,,
2013-03-12,5184.498,Historical,,,
2013-03-13,11326.8795,Historical,,,
2013-03-14,11487.989,Historical,,,
2013-03-15,6026.35208,Historical,,,
2013-03-16,3828.16,Historical,,,
2013-03-17,35.34,Historical,,,
2013-03-18,7049.69856,Historical,,,
2013-03-19,8508.0787,Historical,,,
2013-03-20,8830.2609,Historical,,,
2013-03-21,4664.94124,Historical,,,
2013-03-22,2700.9167,Historical,,,
2013-03-23,9343.8875,Historical,,,
2013-03-24,193.24,Historical,,,
2013-03-25,6929.8997,Historical,,,
2013-03-26,3764.6951,Historical,,,
2013-03-27,8676.10938,Historical,,,
2013-03-28,3555.3726,Historical,,,
2013-03-29,10828.672,Historical,,,
2013-03-30,4669.2935,Historical,,,
2013-03-31,367.578,Historical,,,
2013-04-01,5679.585,Historical,,,
2013-04-02,10219.9645,Historical,,,
2013-04-03,5294.4016,Historical,,,
2013-04-04,3970.899,Historical,,,
2013-04-05,8882.754500000001,Historical,,,
2013-04-06,3030.1485,Historical,,,
2013-04-07,2496.13,Historical,,,
2013-04-08,7426.4559,Historical,,,
2013-04-09,10098.59432,Historical,,,
2013-04-10,6461.4648,Historical,,,
2013-04-11,3486.196,Historical,,,
2013-04-12,8453.2346,Historical,,,
2013-04-13,3538.985,Historical,,,
2013-04-14,1176.06,Historical,,,
2013-04-15,6550.78132,Historical,,,
2013-04-16,7757.19348,Historical,,,
2013-04-17,13408.671,Historical,,,
2013-04-18,7217.33408,Historical,,,
2013-04-19,5935.0134,Historical,,,
2013-04-20,5387.88944,Historical,,,
2013-04-22,2692.2856,Historical,,,
2013-04-23,8133.48504,Historical,,,
2013-04-24,3658.22,Historical,,,
2013-04-25,9208.55802,Historical,,,
2013-04-26,10916.00614,Historical,,,
2013-04-27,2222.706,Historical,,,
2013-04-29,3897.4987,Historical,,,
2013-04-30,10620.8009,Historical,,,
2013-05-01,11486.8388,Historical,,,
2013-05-02,1993.9131,Historical,,,
2013-05-03,10906.3059,Historical,,,
2013-05-04,7506.0037,Historical,,,
2013-05-05,1605.4199999999998,Historical,,,
2013-05-06,6345.916200000001,Historical,,,
2013-05-07,9004.9013,Historical,,,
2013-05-08,11563.1095,Historical,,,
2013-05-09,6235.9187,Historical,,,
2013-05-10,8156.05,Historical,,,
2013-05-11,6436.862,Historical,,,
2013-05-12,436.834,Historical,,,
2013-05-13,3520.26,Historical,,,
2013-05-14,10354.08486,Historical,,,
2013-05-15,8747.5656,Historical,,,
2013-05-16,14928.2762,Historical,,,
2013-05-17,8981.65684,Historical,,,
2013-05-18,2135.17784,Historical,,,
2013-05-19,832.8,Historical,,,
2013-05-20,4217.01962,Historical,,,
2013-05-21,10407.966,Historical,,,
2013-05-22,9609.7165,Historical,,,
2013-05-23,4886.85586,Historical,,,
2013-05-24,22700.50344,Historical,,,
2013-05-25,3839.1047,Historical,,,
2013-05-26,1364.89,Historical,,,
2013-05-27,11794.5539,Historical,,,
2013-05-28,17001.1588,Historical,,,
2013-05-29,14578.93724,Historical,,,
2013-05-30,12983.5511,Historical,,,
2013-05-31,15936.413,Historical,,,
2013-06-01,8286.255,Historical,,,
2013-06-02,1710.822,Historical,,,
2013-06-03,11974.78,Historical,,,
2013-06-04,18446.54674,Historical,,,
2013-06-05,19053.6998,Historical,,,
2013-06-06,10820.2138,Historical,,,
2013-06-07,20571.80336,Historical,,,
2013-06-08,8766.2973,Historical,,,
2013-06-09,449.67,Historical,,,
2013-06-10,21924.19572,Historical,,,
2013-06-11,23931.94808,Historical,,,
2013-06-12,15274.13606,Historical,,,
2013-06-13,18579.1949,Historical,,,
2013-06-14,17450.4206,Historical,,,
2013-06-15,13960.01572,Historical,,,
2013-06-16,1241.248,Historical,,,
2013-06-17,20476.8394,Historical,,,
2013-06-18,20791.1896,Historical,,,
2013-06-19,10296.5126,Historical,,,
2013-06-20,10392.9283,Historical,,,
2013-06-21,11388.29308,Historical,,,
2013-06-22,3666.708,Historical,,,
2013-06-23,2961.438,Historical,,,
2013-06-24,24123.81282,Historical,,,
2013-06-25,22756.9316,Historical,,,
2013-06-26,12466.334,Historical,,,
2013-06-27,17975.07866,Historical,,,
2013-06-28,16550.22176,Historical,,,
2013-06-29,5627.047,Historical,,,
2013-06-30,4605.03,Historical,,,
2013-07-01,9508.07888,Historical,,,
2013-07-02,10953.62664,Historical,,,
2013-07-03,9431.70904,Historical,,,
2013-07-04,6050.2232,Historical,,,
2013-07-05,5129.5397,Historical,,,
2013-07-06,5712.55404,Historical,,,
2013-07-07,51.52,Historical,,,
2013-07-08,16834.878,Historical,,,
2013-07-09,5904.4355,Historical,,,
2013-07-10,10176.856,Historical,,,
2013-07-11,11002.6448,Historical,,,
2013-07-12,10501.20672,Historical,,,
2013-07-13,2029.715,Historical,,,
2013-07-14,2441.02352,Historical,,,
2013-07-15,10978.83828,Historical,,,
2013-07-16,10726.3773,Historical,,,
2013-07-17,5669.85686,Historical,,,
2013-07-18,4888.334,Historical,,,
2013-07-19,7928.4999,Historical,,,
2013-07-20,7852.508,Historical,,,
2013-07-21,89.95,Historical,,,
2013-07-22,14716.4437,Historical,,,
2013-07-23,8701.27792,Historical,,,
2013-07-24,4495.121,Historical,,,
2013-07-25,15506.9149,Historical,,,
2013-07-26,11296.7505,Historical,,,
2013-07-27,977.52,Historical,,,
2013-07-28,716.7330000000001,Historical,,,
2013-07-29,7271.4761,Historical,,,
2013-07-30,5760.467,Historical,,,
2013-07-31,6623.8725,Historical,,,
2013-08-01,15739.88888,Historical,,,
2013-08-02,9884.04422,Historical,,,
2013-08-03,4220.29,Historical,,,
2013-08-04,3406.9704,Historical,,,
2013-08-05,6754.5477,Historical,,,
2013-08-06,12377.637,Historical,,,
2013-08-07,12677.57344,Historical,,,
2013-08-08,6508.44688,Historical,,,
2013-08-09,9095.2398,Historical,,,
2013-08-10,4810.348,Historical,,,
2013-08-11,943.506,Historical,,,
2013-08-12,18109.25496,Historical,,,
2013-08-13,15315.0775,Historical,,,
2013-08-14,9339.94,Historical,,,
2013-08-15,18846.98,Historical,,,
2013-08-16,19199.20472,Historical,,,
2013-08-17,3204.735,Historical,,,
2013-08-18,24.072,Historical,,,
2013-08-19,13954.55488,Historical,,,
2013-08-20,11053.138,Historical,,,
2013-08-21,14644.5053,Historical,,,
2013-08-22,20914.6812,Historical,,,
2013-08-23,10338.4369,Historical,,,
2013-08-24,15632.6933,Historical,,,
2013-08-25,375.456,Historical,,,
2013-08-26,9247.405,Historical,,,
2013-08-27,21351.4685,Historical,,,
2013-08-28,11947.6502,Historical,,,
2013-08-29,9017.61244,Historical,,,
2013-08-30,8131.03264,Historical,,,
2013-08-31,9422.3985,Historical,,,
2013-09-01,365.308,Historical,,,
2013-09-02,12374.2472,Historical,,,
2013-09-03,22431.6059,Historical,,,
2013-09-04,14181.08688,Historical,,,
2013-09-05,17986.4125,Historical,,,
2013-09-06,14405.467,Historical,,,
2013-09-07,2432.237,Historical,,,
2013-09-08,1058.2104,Historical,,,
2013-09-09,15472.0449,Historical,,,
2013-09-10,16155.07586,Historical,,,
2013-09-11,12800.8402,Historical,,,
2013-09-12,17038.4505,Historical,,,
2013-09-13,12952.54494,Historical,,,
2013-09-14,20747.764,Historical,,,
2013-09-15,1840.928,Historical,,,
2013-09-16,20816.3305,Historical,,,
2013-09-17,16186.4583,Historical,,,
2013-09-18,6126.71094,Historical,,,
2013-09-19,21465.1807,Historical,,,
2013-09-20,23853.26708,Historical,,,
2013-09-21,14390.61452,Historical,,,
2013-09-22,164.61,Historical,,,
2013-09-23,4632.708,Historical,,,
2013-09-24,14077.28,Historical,,,
2013-09-25,18285.9016,Historical,,,
2013-09-26,17363.49584,Historical,,,
2013-09-27,11984.1713,Historical,,,
2013-09-28,7035.8718,Historical,,,
2013-09-29,997.918,Historical,,,
2013-09-30,16996.50382,Historical,,,
2013-10-01,7366.253,Historical,,,
2013-10-02,11091.91576,Historical,,,
2013-10-03,26325.29798,Historical,,,
2013-10-04,12945.0904,Historical,,,
2013-10-05,10810.0834,Historical,,,
2013-10-06,72.9204,Historical,,,
2013-10-07,7622.66046,Historical,,,
2013-10-08,9901.5372,Historical,,,
2013-10-09,14508.5563,Historical,,,
2013-10-10,5394.942,Historical,,,
2013-10-11,11738.0949,Historical,,,
2013-10-12,4575.07016,Historical,,,
2013-10-13,1156.0,Historical,,,
2013-10-14,9136.939,Historical,,,
2013-10-15,17727.9413,Historical,,,
2013-10-16,14027.94622,Historical,,,
2013-10-17,14107.5114,Historical,,,
2013-10-18,12939.4413,Historical,,,
2013-10-19,962.568,Historical,,,
2013-10-20,412.188,Historical,,,
2013-10-21,10370.9516,Historical,,,
2013-10-22,14937.47492,Historical,,,
2013-10-23,15583.325,Historical,,,
2013-10-24,3728.86576,Historical,,,
2013-10-25,7382.3006,Historical,,,
2013-10-26,2369.88172,Historical,,,
2013-10-27,1590.264,Historical,,,
2013-10-28,8588.956,Historical,,,
2013-10-29,12815.10846,Historical,,,
2013-10-30,13942.4152,Historical,,,
2013-10-31,9274.14244,Historical,,,
2013-11-01,20912.12782,Historical,,,
2013-11-02,3214.961,Historical,,,
2013-11-04,13808.27114,Historical,,,
2013-11-05,15754.074,Historical,,,
2013-11-06,16328.2569,Historical,,,
2013-11-07,8291.3617,Historical,,,
2013-11-08,13703.4378,Historical,,,
2013-11-09,10233.15192,Historical,,,
2013-11-10,479.97,Historical,,,
2013-11-11,19648.5191,Historical,,,
2013-11-12,8931.8481,Historical,,,
2013-11-13,19744.77918,Historical,,,
2013-11-14,10062.8955,Historical,,,
2013-11-15,20263.8765,Historical,,,
2013-11-16,7730.995,Historical,,,
2013-11-17,3740.296,Historical,,,
2013-11-18,12479.1843,Historical,,,
2013-11-19,24523.33794,Historical,,,
2013-11-20,5286.2659,Historical,,,
2013-11-21,9791.073,Historical,,,
2013-11-22,15233.32182,Historical,,,
2013-11-23,6812.498,Historical,,,
2013-11-24,3372.64564,Historical,,,
2013-11-25,16204.89612,Historical,,,
2013-11-26,20902.2293,Historical,,,
2013-11-27,14318.573,Historical,,,
2013-11-28,29925.34976,Historical,,,
2013-11-29,15182.30256,Historical,,,
2013-11-30,7108.8611,Historical,,,
2013-12-01,1364.885,Historical,,,
2013-12-02,15644.011,Historical,,,
2013-12-03,19735.465,Historical,,,
2013-12-04,17446.07442,Historical,,,
2013-12-05,6781.752,Historical,,,
2013-12-06,20781.3036,Historical,,,
2013-12-07,7412.277,Historical,,,
2013-12-08,383.68,Historical,,,
2013-12-09,12882.0841,Historical,,,
2013-12-10,16257.4905,Historical,,,
2013-12-11,18101.0833,Historical,,,
2013-12-12,18001.20684,Historical,,,
2013-12-13,9430.0595,Historical,,,
2013-12-14,4576.245919999999,Historical,,,
2013-12-15,1385.358,Historical,,,
2013-12-16,23018.6528,Historical,,,
2013-12-17,13433.86052,Historical,,,
2013-12-18,33934.3826,Historical,,,
2013-12-19,15151.203,Historical,,,
2013-12-20,22227.35348,Historical,,,
2013-12-21,3501.239,Historical,,,
2013-12-22,2333.24,Historical,,,
2013-12-23,15337.1411,Historical,,,
2013-12-24,15831.4899,Historical,,,
2013-12-25,11340.688,Historical,,,
2013-12-26,36435.14374,Historical,,,
2013-12-27,10278.3105,Historical,,,
2013-12-28,3553.0363,Historical,,,
2013-12-29,426.56,Historical,,,
2013-12-30,14292.38,Historical,,,
2013-12-31,14176.7209,Historical,,,
2014-01-01,3614.0345,Historical,,,
2014-01-02,4169.51614,Historical,,,
2014-01-03,11327.622,Historical,,,
2014-01-04,4705.2737,Historical,,,
2014-01-05,426.66,Historical,,,
2014-01-06,10840.6525,Historical,,,
2014-01-07,6201.1715,Historical,,,
2014-01-08,13412.551,Historical,,,
2014-01-09,9742.349,Historical,,,
2014-01-10,4202.1201,Historical,,,
2014-01-11,4428.555,Historical,,,
2014-01-12,74.376,Historical,,,
2014-01-13,5358.283,Historical,,,
2014-01-14,17297.8,Historical,,,
2014-01-15,6001.5883,Historical,,,
2014-01-16,11339.18734,Historical,,,
2014-01-17,14419.377,Historical,,,
2014-01-18,9690.959,Historical,,,
2014-01-19,194.04,Historical,,,
2014-01-20,11621.8767,Historical,,,
2014-01-21,8760.21228,Historical,,,
2014-01-22,12946.0991,Historical,,,
2014-01-23,6711.383,Historical,,,
2014-01-24,9327.464,Historical,,,
2014-01-25,7099.291,Historical,,,
2014-01-26,2073.1635,Historical,,,
2014-01-27,5229.7944,Historical,,,
2014-01-28,8557.4038,Historical,,,
2014-01-29,11461.767,Historical,,,
2014-01-30,7594.134,Historical,,,
2014-01-31,12439.8508,Historical,,,
2014-02-01,866.496,Historical,,,
2014-02-03,4501.0905,Historical,,,
2014-02-04,8190.8021,Historical,,,
2014-02-05,6322.965,Historical,,,
2014-02-06,7087.8438,Historical,,,
2014-02-07,11013.111,Historical,,,
2014-02-08,2330.52,Historical,,,
2014-02-09,127.89,Historical,,,
2014-02-10,11901.2469,Historical,,,
2014-02-11,12390.489,Historical,,,
2014-02-12,11209.1396,Historical,,,
2014-02-13,9613.0997,Historical,,,
2014-02-14,11483.1528,Historical,,,
2014-02-15,2606.401,Historical,,,
2014-02-16,412.38,Historical,,,
2014-02-17,10506.711,Historical,,,
2014-02-18,9960.8885,Historical,,,
2014-02-19,6749.0554,Historical,,,
2014-02-20,6909.839,Historical,,,
2014-02-21,8022.3259,Historical,,,
2014-02-22,2684.94,Historical,,,
2014-02-23,753.711,Historical,,,
2014-02-24,8064.3712,Historical,,,
2014-02-25,6739.635,Historical,,,
2014-02-26,4574.0988,Historical,,,
2014-02-27,10045.579,Historical,,,
2014-02-28,9769.57336,Historical,,,
2014-03-01,2913.32268,Historical,,,
2014-03-02,613.053,Historical,,,
2014-03-03,4703.6428,Historical,,,
2014-03-04,11929.4062,Historical,,,
2014-03-05,6783.227,Historical,,,
2014-03-06,7211.671,Historical,,,
2014-03-07,4784.565,Historical,,,
2014-03-08,3177.406,Historical,,,
2014-03-09,882.46,Historical,,,
2014-03-10,5362.4368,Historical,,,
2014-03-11,12587.338,Historical,,,
2014-03-12,9031.6962,Historical,,,
2014-03-13,6264.615,Historical,,,
2014-03-14,14090.9675,Historical,,,
2014-03-15,9022.7951,Historical,,,
2014-03-16,68.824,Historical,,,
2014-03-17,20497.38044,Historical,,,
2014-03-18,11182.05488,Historical,,,
2014-03-19,12634.701,Historical,,,
2014-03-20,9521.114,Historical,,,
2014-03-21,9052.518,Historical,,,
2014-03-22,8990.949,Historical,,,
2014-03-23,240.45,Historical,,,
2014-03-24,23864.2445,Historical,,,
2014-03-25,8008.5238,Historical,,,
2014-03-26,17628.17776,Historical,,,
2014-03-27,15203.49464,Historical,,,
2014-03-28,10960.88032,Historical,,,
2014-03-29,1731.742,Historical,,,
2014-03-30,251.86,Historical,,,
2014-03-31,13905.256,Historical,,,
2014-04-01,12109.7813,Historical,,,
2014-04-02,14932.88022,Historical,,,
2014-04-03,9184.2577,Historical,,,
2014-04-04,2807.2174,Historical,,,
2014-04-05,1767.8156,Historical,,,
2014-04-06,1151.547,Historical,,,
2014-04-07,11079.1493,Historical,,,
2014-04-08,7562.3715,Historical,,,
2014-04-09,16025.2166,Historical,,,
2014-04-10,8510.58544,Historical,,,
2014-04-11,8917.33408,Historical,,,
2014-04-12,5151.339,Historical,,,
2014-04-13,1890.072,Historical,,,
2014-04-14,12465.567,Historical,,,
2014-04-15,11623.83186,Historical,,,
2014-04-16,15246.71254,Historical,,,
2014-04-17,11517.0725,Historical,,,
2014-04-18,8721.1766,Historical,,,
2014-04-19,1880.865,Historical,,,
2014-04-20,1073.979,Historical,,,
2014-04-21,13644.6222,Historical,,,
2014-04-22,7244.557,Historical,,,
2014-04-23,7784.17092,Historical,,,
2014-04-24,10634.0821,Historical,,,
2014-04-25,5870.732,Historical,,,
2014-04-26,5624.4665,Historical,,,
2014-04-27,1084.3236,Historical,,,
2014-04-28,13019.0336,Historical,,,
2014-04-29,4531.0222,Historical,,,
2014-04-30,9716.07954,Historical,,,
2014-05-01,10075.2904,Historical,,,
2014-05-02,10095.5512,Historical,,,
2014-05-03,2956.367,Historical,,,
2014-05-04,2777.398,Historical,,,
2014-05-05,7532.742,Historical,,,
2014-05-06,3321.7977,Historical,,,
2014-05-07,14736.6462,Historical,,,
2014-05-08,22267.3795,Historical,,,
2014-05-09,14904.579000000002,Historical,,,
2014-05-10,8213.04476,Historical,,,
2014-05-11,808.322,Historical,,,
2014-05-12,6460.4826,Historical,,,
2014-05-13,7718.0362,Historical,,,
2014-05-14,4904.3119,Historical,,,
2014-05-15,14365.104,Historical,,,
2014-05-16,21188.90412,Historical,,,
2014-05-17,6513.5895,Historical,,,
2014-05-18,160.736,Historical,,,
2014-05-19,16817.5266,Historical,,,
2014-05-20,12204.74084,Historical,,,
2014-05-21,8808.3488,Historical,,,
2014-05-22,8316.259,Historical,,,
2014-05-23,8352.0368,Historical,,,
2014-05-24,8062.777700000001,Historical,,,
2014-05-25,1212.5688,Historical,,,
2014-05-26,10350.4676,Historical,,,
2014-05-27,13568.35452,Historical,,,
2014-05-28,12134.9103,Historical,,,
2014-05-29,16614.258,Historical,,,
2014-05-30,6477.1895,Historical,,,
2014-05-31,6481.3256,Historical,,,
2014-06-01,2039.844,Historical,,,
2014-06-02,15738.0149,Historical,,,
2014-06-03,17697.93048,Historical,,,
2014-06-04,17543.37264,Historical,,,
2014-06-05,11191.20808,Historical,,,
2014-06-06,14222.06636,Historical,,,
2014-06-07,4525.76116,Historical,,,
2014-06-08,2846.67,Historical,,,
2014-06-09,20002.27146,Historical,,,
2014-06-10,18326.51064,Historical,,,
2014-06-11,17144.68156,Historical,,,
2014-06-12,11547.57096,Historical,,,
2014-06-13,12595.6398,Historical,,,
2014-06-14,7436.2755,Historical,,,
2014-06-15,1382.5320000000002,Historical,,,
2014-06-16,17988.1986,Historical,,,
2014-06-17,19974.10056,Historical,,,
2014-06-18,32197.37604,Historical,,,
2014-06-19,12526.26602,Historical,,,
2014-06-20,12022.671,Historical,,,
2014-06-21,6228.6212,Historical,,,
2014-06-22,1218.6009,Historical,,,
2014-06-23,16701.28862,Historical,,,
2014-06-24,27468.73764,Historical,,,
2014-06-25,13231.435,Historical,,,
2014-06-26,21339.98032,Historical,,,
2014-06-27,17892.87128,Historical,,,
2014-06-28,6938.569,Historical,,,
2014-06-29,2437.83,Historical,,,
2014-06-30,19407.16738,Historical,,,
2014-07-01,8456.245,Historical,,,
2014-07-02,11007.22,Historical,,,
2014-07-03,8742.40608,Historical,,,
2014-07-04,17291.8777,Historical,,,
2014-07-05,10303.694,Historical,,,
2014-07-06,652.28,Historical,,,
2014-07-07,7773.59508,Historical,,,
2014-07-08,4797.915,Historical,,,
2014-07-09,15173.26164,Historical,,,
2014-07-10,9793.106,Historical,,,
2014-07-11,8423.75894,Historical,,,
2014-07-12,8354.7919,Historical,,,
2014-07-13,213.528,Historical,,,
2014-07-14,9468.3334,Historical,,,
2014-07-15,7418.2445,Historical,,,
2014-07-16,9491.33298,Historical,,,
2014-07-17,11801.932,Historical,,,
2014-07-18,6535.983,Historical,,,
2014-07-19,7835.41144,Historical,,,
2014-07-21,12391.46374,Historical,,,
2014-07-22,12723.11432,Historical,,,
2014-07-23,4115.883,Historical,,,
2014-07-24,7808.157,Historical,,,
2014-07-25,6340.4384,Historical,,,
2014-07-26,6679.5597,Historical,,,
2014-07-27,3904.6325,Historical,,,
2014-07-28,8970.94942,Historical,,,
2014-07-29,11164.4213,Historical,,,
2014-07-30,12999.09244,Historical,,,
2014-07-31,8073.052,Historical,,,
2014-08-01,13110.5434,Historical,,,
2014-08-02,19434.857,Historical,,,
2014-08-03,1581.0615,Historical,,,
2014-08-04,21527.2271,Historical,,,
2014-08-05,13400.4034,Historical,,,
2014-08-06,19847.42876,Historical,,,
2014-08-07,23214.35076,Historical,,,
2014-08-08,17935.558,Historical,,,
2014-08-09,8220.3505,Historical,,,
2014-08-11,20214.3949,Historical,,,
2014-08-12,14177.26774,Historical,,,
2014-08-13,22487.8455,Historical,,,
2014-08-14,18806.9243,Historical,,,
2014-08-15,12693.38274,Historical,,,
2014-08-16,15881.6061,Historical,,,
2014-08-17,615.224,Historical,,,
2014-08-18,20153.8113,Historical,,,
2014-08-19,17608.52444,Historical,,,
2014-08-20,25234.6553,Historical,,,
2014-08-21,12040.4483,Historical,,,
2014-08-22,28177.6565,Historical,,,
2014-08-23,9433.4567,Historical,,,
2014-08-24,5495.804,Historical,,,
2014-08-25,11276.6997,Historical,,,
2014-08-26,18164.3487,Historical,,,
2014-08-27,8966.79406,Historical,,,
2014-08-28,22058.4326,Historical,,,
2014-08-29,28418.93576,Historical,,,
2014-08-30,5979.7393,Historical,,,
2014-08-31,462.21,Historical,,,
2014-09-01,16767.343,Historical,,,
2014-09-02,16641.96224,Historical,,,
2014-09-03,27844.18496,Historical,,,
2014-09-04,19503.059,Historical,,,
2014-09-05,19645.25958,Historical,,,
2014-09-06,12910.1938,Historical,,,
2014-09-07,630.36,Historical,,,
2014-09-08,27668.911,Historical,,,
2014-09-09,10259.91878,Historical,,,
2014-09-10,8982.8825,Historical,,,
2014-09-11,22511.7039,Historical,,,
2014-09-12,23056.04664,Historical,,,
2014-09-13,8900.3135,Historical,,,
2014-09-14,604.37,Historical,,,
2014-09-15,16199.98926,Historical,,,
2014-09-16,22922.8973,Historical,,,
2014-09-17,22945.90042,Historical,,,
2014-09-18,29838.06548,Historical,,,
2014-09-19,17151.95702,Historical,,,
2014-09-20,6013.833,Historical,,,
2014-09-21,8200.497,Historical,,,
2014-09-22,10645.0316,Historical,,,
2014-09-23,23876.49318,Historical,,,
2014-09-24,13629.54262,Historical,,,
2014-09-25,21492.49492,Historical,,,
2014-09-26,26791.06308,Historical,,,
2014-09-27,8142.87066,Historical,,,
2014-09-28,5995.96164,Historical,,,
2014-09-29,17931.8976,Historical,,,
2014-09-30,13452.24002,Historical,,,
2014-10-01,7427.7711,Historical,,,
2014-10-02,21532.2825,Historical,,,
2014-10-03,22240.5782,Historical,,,
2014-10-04,8752.066420000001,Historical,,,
2014-10-05,1601.323,Historical,,,
2014-10-06,22333.4812,Historical,,,
2014-10-07,18471.69556,Historical,,,
2014-10-08,10372.3426,Historical,,,
2014-10-09,13440.88776,Historical,,,
2014-10-10,11760.00796,Historical,,,
2014-10-11,6575.4189,Historical,,,
2014-10-12,3783.487,Historical,,,
2014-10-13,30242.1662,Historical,,,
2014-10-14,17237.64036,Historical,,,
2014-10-15,8445.633100000001,Historical,,,
2014-10-16,9612.99628,Historical,,,
2014-10-17,29929.68798,Historical,,,
2014-10-18,4896.6279,Historical,,,
2014-10-19,2605.7196,Historical,,,
2014-10-20,14932.046,Historical,,,
2014-10-21,11263.77236,Historical,,,
2014-10-22,16067.3567,Historical,,,
2014-10-23,24770.414,Historical,,,
2014-10-24,19624.69758,Historical,,,
2014-10-25,6714.7142,Historical,,,
2014-10-27,11054.28782,Historical,,,
2014-10-28,22230.4128,Historical,,,
2014-10-29,15127.4629,Historical,,,
2014-10-30,10448.81174,Historical,,,
2014-10-31,19270.83944,Historical,,,
2014-11-01,5190.376,Historical,,,
2014-11-02,3889.05,Historical,,,
2014-11-03,17834.4458,Historical,,,
2014-11-04,19814.964,Historical,,,
2014-11-05,24506.7476,Historical,,,
2014-11-06,18726.602,Historical,,,
2014-11-07,23916.90864,Historical,,,
2014-11-08,17783.05744,Historical,,,
2014-11-09,1313.5,Historical,,,
2014-11-10,19583.51294,Historical,,,
2014-11-11,21691.4615,Historical,,,
2014-11-12,26974.00248,Historical,,,
2014-11-13,19990.88942,Historical,,,
2014-11-14,23388.18572,Historical,,,
2014-11-15,5816.386,Historical,,,
2014-11-16,5086.306,Historical,,,
2014-11-17,22349.19476,Historical,,,
2014-11-18,39536.132,Historical,,,
2014-11-19,23160.0742,Historical,,,
2014-11-20,31408.0473,Historical,,,
2014-11-21,26292.2328,Historical,,,
2014-11-22,17026.27624,Historical,,,
2014-11-23,3145.7,Historical,,,
2014-11-24,16060.4461,Historical,,,
2014-11-25,25099.328,Historical,,,
2014-11-26,28477.40124,Historical,,,
2014-11-27,26091.9144,Historical,,,
2014-11-28,24443.46442,Historical,,,
2014-11-29,14512.761,Historical,,,
2014-11-30,2169.659,Historical,,,
2014-12-01,17570.8008,Historical,,,
2014-12-02,17209.156,Historical,,,
2014-12-03,25986.83372,Historical,,,
2014-12-04,23717.50958,Historical,,,
2014-12-05,17065.345,Historical,,,
2014-12-06,5283.508,Historical,,,
2014-12-07,4389.32992,Historical,,,
2014-12-08,18619.8606,Historical,,,
2014-12-09,20608.6028,Historical,,,
2014-12-10,25548.674,Historical,,,
2014-12-11,19206.87518,Historical,,,
2014-12-12,12083.5189,Historical,,,
2014-12-13,16622.14026,Historical,,,
2014-12-14,1309.264,Historical,,,
2014-12-15,21374.216,Historical,,,
2014-12-16,11568.2129,Historical,,,
2014-12-17,16429.1869,Historical,,,
2014-12-18,16123.57,Historical,,,
2014-12-19,25753.1901,Historical,,,
2014-12-20,7806.2602,Historical,,,
2014-12-21,395.496,Historical,,,
2014-12-22,10355.855,Historical,,,
2014-12-23,28096.0375,Historical,,,
