Date,Predicted_Sales,Lower_Bound,Upper_Bound
2015-01-01,8965.175718585711,3208.7934549562187,14721.557982215205
2015-01-02,8965.17571858571,3208.793454956217,14721.557982215205
2015-01-03,8965.175718585708,3208.793454956215,14721.5579822152
2015-01-04,8965.175718585708,3208.793454956215,14721.5579822152
2015-01-05,8965.175718585713,3208.793454956221,14721.557982215209
2015-01-06,8965.175718585713,3208.793454956221,14721.557982215209
2015-01-07,8965.175718585711,3208.7934549562187,14721.557982215205
2015-01-08,8965.175718585711,3208.7934549562187,14721.557982215205
2015-01-09,8965.17571858571,3208.793454956217,14721.557982215205
2015-01-10,8965.17571858571,3208.793454956217,14721.557982215205
2015-01-11,8965.175718585708,3208.793454956215,14721.5579822152
2015-01-12,8965.175718585715,3208.7934549562224,14721.557982215209
2015-01-13,8965.175718585713,3208.793454956221,14721.557982215209
2015-01-14,8965.175718585713,3208.793454956221,14721.557982215209
2015-01-15,8965.175718585711,3208.7934549562187,14721.557982215205
2015-01-16,8965.175718585711,3208.7934549562187,14721.557982215205
2015-01-17,8965.17571858571,3208.793454956217,14721.557982215205
2015-01-18,8965.175718585708,3208.793454956215,14721.5579822152
2015-01-19,8965.175718585715,3208.7934549562224,14721.557982215209
2015-01-20,8965.175718585713,3208.793454956221,14721.557982215209
2015-01-21,8965.175718585713,3208.793454956221,14721.557982215209
2015-01-22,8965.175718585711,3208.7934549562187,14721.557982215205
2015-01-23,8965.175718585711,3208.7934549562187,14721.557982215205
2015-01-24,8965.17571858571,3208.793454956217,14721.557982215205
2015-01-25,8965.175718585708,3208.793454956215,14721.5579822152
2015-01-26,8965.175718585715,3208.7934549562224,14721.557982215209
2015-01-27,8965.175718585715,3208.7934549562224,14721.557982215209
2015-01-28,8965.175718585713,3208.793454956221,14721.557982215209
2015-01-29,8965.175718585713,3208.793454956221,14721.557982215209
2015-01-30,8965.175718585711,3208.7934549562187,14721.557982215205
2015-01-31,8965.17571858571,3208.793454956217,14721.557982215205
2015-02-01,8965.175718585708,3208.793454956215,14721.5579822152
2015-02-02,8965.175718585715,3208.7934549562224,14721.557982215209
2015-02-03,8965.175718585713,3208.793454956221,14721.557982215209
2015-02-04,8965.175718585713,3208.793454956221,14721.557982215209
2015-02-05,8965.175718585711,3208.7934549562187,14721.557982215205
2015-02-06,8965.175718585711,3208.7934549562187,14721.557982215205
2015-02-07,8965.17571858571,3208.793454956217,14721.557982215205
2015-02-08,8965.175718585708,3208.793454956215,14721.5579822152
2015-02-09,8965.175718585715,3208.7934549562224,14721.557982215209
2015-02-10,8965.175718585713,3208.793454956221,14721.557982215209
2015-02-11,8965.175718585713,3208.793454956221,14721.557982215209
2015-02-12,8965.175718585711,3208.7934549562187,14721.557982215205
2015-02-13,8965.175718585711,3208.7934549562187,14721.557982215205
2015-02-14,8965.17571858571,3208.793454956217,14721.557982215205
2015-02-15,8965.17571858571,3208.793454956217,14721.557982215205
2015-02-16,8965.175718585715,3208.7934549562224,14721.557982215209
2015-02-17,8965.175718585715,3208.7934549562224,14721.557982215209
2015-02-18,8965.175718585713,3208.793454956221,14721.557982215209
2015-02-19,8965.175718585713,3208.793454956221,14721.557982215209
